state_fips,state,state_abbr,msa_code,metro_name
01,Alabama,AL,33860,Montgomery
01,Alabama,AL,46220,Tuscaloosa
01,Alabama,AL,19460,Decatur
01,Alabama,AL,23460,Gadsden
01,Alabama,AL,19300,Daphne-Fairhope-Foley
01,Alabama,AL,26620,Huntsville
01,Alabama,AL,22520,Florence-Muscle Shoals
01,Alabama,AL,20020,Dothan
01,Alabama,AL,11500,Anniston-Oxford
01,Alabama,AL,33660,Mobile
01,Alabama,AL,12220,Auburn-Opelika
01,Alabama,AL,13820,Birmingham
02,Alaska,AK,11260,Anchorage
02,Alaska,AK,21820,Fairbanks-College
04,Arizona,AZ,38060,Phoenix-Mesa-Chandler
04,Arizona,AZ,39150,Prescott Valley-Prescott
04,Arizona,AZ,49740,Yuma
04,Arizona,AZ,22380,Flagstaff
04,Arizona,AZ,43420,Sierra Vista-Douglas
04,Arizona,AZ,29420,Lake Havasu City-Kingman
04,Arizona,AZ,46060,Tucson
05,Arkansas,AR,22220,Fayetteville-Springdale-Rogers
05,Arkansas,AR,27860,Jonesboro
05,Arkansas,AR,22900,Fort Smith
05,Arkansas,AR,30780,Little Rock-North Little Rock-Conway
05,Arkansas,AR,26300,Hot Springs
06,California,CA,44700,Stockton-Lodi
06,California,CA,41940,San Jose-Sunnyvale-Santa Clara
06,California,CA,20940,El Centro
06,California,CA,17020,Chico
06,California,CA,42020,San Luis Obispo-Paso Robles
06,California,CA,42220,Santa Rosa-Petaluma
06,California,CA,47300,Visalia
06,California,CA,31080,Los Angeles-Long Beach-Anaheim
06,California,CA,34900,Napa
06,California,CA,41740,San Diego-Chula Vista-Carlsbad
06,California,CA,40900,Sacramento-Roseville-Folsom
06,California,CA,41500,Salinas
06,California,CA,33700,Modesto
06,California,CA,32900,Merced
06,California,CA,40140,Riverside-San Bernardino-Ontario
06,California,CA,42100,Santa Cruz-Watsonville
06,California,CA,46700,Vallejo
06,California,CA,23420,Fresno
06,California,CA,42200,Santa Maria-Santa Barbara
06,California,CA,12540,Bakersfield-Delano
06,California,CA,37100,Oxnard-Thousand Oaks-Ventura
06,California,CA,41860,San Francisco-Oakland-Fremont
06,California,CA,25260,Hanford-Corcoran
06,California,CA,39820,Redding
06,California,CA,49700,Yuba City
08,Colorado,CO,14500,Boulder
08,Colorado,CO,24540,Greeley
08,Colorado,CO,39380,Pueblo
08,Colorado,CO,22660,Fort Collins-Loveland
08,Colorado,CO,19740,Denver-Aurora-Centennial
08,Colorado,CO,17820,Colorado Springs
08,Colorado,CO,24300,Grand Junction
09,Connecticut,CT,14860,Bridgeport-Stamford-Danbury
09,Connecticut,CT,35300,New Haven
09,Connecticut,CT,25540,Hartford-West Hartford-East Hartford
09,Connecticut,CT,35980,Norwich-New London-Willimantic
09,Connecticut,CT,47930,Waterbury-Shelton
10,Delaware,DE,20100,Dover
11,District of Columbia,DC,47900,Washington-Arlington-Alexandria
12,Florida,FL,18880,Crestview-Fort Walton Beach-Destin
12,Florida,FL,35840,North Port-Bradenton-Sarasota
12,Florida,FL,45220,Tallahassee
12,Florida,FL,23540,Gainesville
12,Florida,FL,48680,Wildwood-The Villages
12,Florida,FL,38940,Port Saint Lucie
12,Florida,FL,29460,Lakeland-Winter Haven
12,Florida,FL,15980,Cape Coral-Fort Myers
12,Florida,FL,26140,Homosassa Springs
12,Florida,FL,36100,Ocala
12,Florida,FL,37460,Panama City-Panama City Beach
12,Florida,FL,42680,Sebastian-Vero Beach-West Vero Corridor
12,Florida,FL,34940,Naples-Marco Island
12,Florida,FL,33100,Miami-Fort Lauderdale-West Palm Beach
12,Florida,FL,37860,Pensacola-Ferry Pass-Brent
12,Florida,FL,27260,Jacksonville
12,Florida,FL,19660,Deltona-Daytona Beach-Ormond Beach
12,Florida,FL,36740,Orlando-Kissimmee-Sanford
12,Florida,FL,37340,Palm Bay-Melbourne-Titusville
12,Florida,FL,42700,Sebring
12,Florida,FL,45300,Tampa-Saint Petersburg-Clearwater
12,Florida,FL,39460,Punta Gorda
13,Georgia,GA,23580,Gainesville
13,Georgia,GA,47580,Warner Robins
13,Georgia,GA,40660,Rome
13,Georgia,GA,12060,Atlanta-Sandy Springs-Roswell
13,Georgia,GA,31420,Macon-Bibb County
13,Georgia,GA,12020,Athens-Clarke County
13,Georgia,GA,46660,Valdosta
13,Georgia,GA,12260,Augusta-Richmond County
13,Georgia,GA,25980,Hinesville
13,Georgia,GA,17980,Columbus
13,Georgia,GA,42340,Savannah
13,Georgia,GA,19140,Dalton
13,Georgia,GA,10500,Albany
13,Georgia,GA,15260,Brunswick-Saint Simons
15,Hawaii,HI,46520,Urban Honolulu
15,Hawaii,HI,27980,Kahului-Wailuku
16,Idaho,ID,26820,Idaho Falls
16,Idaho,ID,38540,Pocatello
16,Idaho,ID,17660,Coeur d'Alene
16,Idaho,ID,30300,Lewiston
16,Idaho,ID,46300,Twin Falls
16,Idaho,ID,14260,Boise City
17,Illinois,IL,28100,Kankakee
17,Illinois,IL,37900,Peoria
17,Illinois,IL,19500,Decatur
17,Illinois,IL,14010,Bloomington
17,Illinois,IL,40420,Rockford
17,Illinois,IL,44100,Springfield
17,Illinois,IL,16580,Champaign-Urbana
17,Illinois,IL,16980,Chicago-Naperville-Elgin
18,Indiana,IN,29020,Kokomo
18,Indiana,IN,23060,Fort Wayne
18,Indiana,IN,45460,Terre Haute
18,Indiana,IN,14020,Bloomington
18,Indiana,IN,21140,Elkhart-Goshen
18,Indiana,IN,33140,Michigan City-La Porte
18,Indiana,IN,18020,Columbus
18,Indiana,IN,43780,South Bend-Mishawaka
18,Indiana,IN,21780,Evansville
18,Indiana,IN,26900,Indianapolis-Carmel-Greenwood
18,Indiana,IN,29200,Lafayette-West Lafayette
18,Indiana,IN,34620,Muncie
19,Iowa,IA,16300,Cedar Rapids
19,Iowa,IA,47940,Waterloo-Cedar Falls
19,Iowa,IA,43580,Sioux City
19,Iowa,IA,19780,Des Moines-West Des Moines
19,Iowa,IA,26980,Iowa City
19,Iowa,IA,19340,Davenport-Moline-Rock Island
19,Iowa,IA,11180,Ames
19,Iowa,IA,20220,Dubuque
20,Kansas,KS,48620,Wichita
20,Kansas,KS,31740,Manhattan
20,Kansas,KS,29940,Lawrence
20,Kansas,KS,45820,Topeka
21,Kentucky,KY,31140,Louisville/Jefferson County
21,Kentucky,KY,21060,Elizabethtown
21,Kentucky,KY,37140,Paducah
21,Kentucky,KY,36980,Owensboro
21,Kentucky,KY,14540,Bowling Green
21,Kentucky,KY,30460,Lexington-Fayette
22,Louisiana,LA,43640,Slidell-Mandeville-Covington
22,Louisiana,LA,12940,Baton Rouge
22,Louisiana,LA,43340,Shreveport-Bossier City
22,Louisiana,LA,25220,Hammond
22,Louisiana,LA,29180,Lafayette
22,Louisiana,LA,35380,New Orleans-Metairie
22,Louisiana,LA,10780,Alexandria
22,Louisiana,LA,29340,Lake Charles
22,Louisiana,LA,26380,Houma-Bayou Cane-Thibodaux
22,Louisiana,LA,33740,Monroe
23,Maine,ME,12620,Bangor
23,Maine,ME,30340,Lewiston-Auburn
23,Maine,ME,38860,Portland-South Portland
24,Maryland,MD,30500,Lexington Park
24,Maryland,MD,25180,Hagerstown-Martinsburg
24,Maryland,MD,12580,Baltimore-Columbia-Towson
24,Maryland,MD,41540,Salisbury
25,Massachusetts,MA,12700,Barnstable Town
25,Massachusetts,MA,11200,Amherst Town-Northampton
25,Massachusetts,MA,14460,Boston-Cambridge-Newton
25,Massachusetts,MA,44140,Springfield
25,Massachusetts,MA,49340,Worcester
25,Massachusetts,MA,38340,Pittsfield
26,Michigan,MI,24340,Grand Rapids-Wyoming-Kentwood
26,Michigan,MI,13020,Bay City
26,Michigan,MI,33220,Midland
26,Michigan,MI,19820,Detroit-Warren-Dearborn
26,Michigan,MI,35660,Niles
26,Michigan,MI,11460,Ann Arbor
26,Michigan,MI,28020,Kalamazoo-Portage
26,Michigan,MI,45900,Traverse City
26,Michigan,MI,33780,Monroe
26,Michigan,MI,12980,Battle Creek
26,Michigan,MI,29620,Lansing-East Lansing
26,Michigan,MI,34740,Muskegon-Norton Shores
26,Michigan,MI,40980,Saginaw
26,Michigan,MI,22420,Flint
26,Michigan,MI,27100,Jackson
27,Minnesota,MN,33460,Minneapolis-Saint Paul-Bloomington
27,Minnesota,MN,41060,Saint Cloud
27,Minnesota,MN,20260,Duluth
27,Minnesota,MN,31860,Mankato
27,Minnesota,MN,40340,Rochester
28,Mississippi,MS,27140,Jackson
28,Mississippi,MS,25060,Gulfport-Biloxi
28,Mississippi,MS,25620,Hattiesburg
29,Missouri,MO,27900,Joplin
29,Missouri,MO,44180,Springfield
29,Missouri,MO,27620,Jefferson City
29,Missouri,MO,28140,Kansas City
29,Missouri,MO,41140,Saint Joseph
29,Missouri,MO,17860,Columbia
29,Missouri,MO,41180,Saint Louis
29,Missouri,MO,16020,Cape Girardeau
30,Montana,MT,25740,Helena
30,Montana,MT,13740,Billings
30,Montana,MT,14580,Bozeman
30,Montana,MT,33540,Missoula
30,Montana,MT,24500,Great Falls
31,Nebraska,NE,36540,Omaha
31,Nebraska,NE,30700,Lincoln
31,Nebraska,NE,24260,Grand Island
32,Nevada,NV,29820,Las Vegas-Henderson-North Las Vegas
32,Nevada,NV,16180,Carson City
32,Nevada,NV,39900,Reno
33,New Hampshire,NH,31700,Manchester-Nashua
34,New Jersey,NJ,47220,Vineland
34,New Jersey,NJ,12100,Atlantic City-Hammonton
34,New Jersey,NJ,45940,Trenton-Princeton
35,New Mexico,NM,42140,Santa Fe
35,New Mexico,NM,10740,Albuquerque
35,New Mexico,NM,22140,Farmington
35,New Mexico,NM,29740,Las Cruces
36,New York,NY,15380,Buffalo-Cheektowaga
36,New York,NY,45060,Syracuse
36,New York,NY,10580,Albany-Schenectady-Troy
36,New York,NY,21300,Elmira
36,New York,NY,13780,Binghamton
36,New York,NY,35620,New York-Newark-Jersey City
36,New York,NY,46540,Utica-Rome
36,New York,NY,27060,Ithaca
36,New York,NY,48060,Watertown-Fort Drum
36,New York,NY,28740,Kingston
36,New York,NY,28880,Kiryas Joel-Poughkeepsie-Newburgh
36,New York,NY,24020,Glens Falls
36,New York,NY,40380,Rochester
37,North Carolina,NC,39580,Raleigh-Cary
37,North Carolina,NC,22180,Fayetteville
37,North Carolina,NC,24660,Greensboro-High Point
37,North Carolina,NC,24780,Greenville
37,North Carolina,NC,27340,Jacksonville
37,North Carolina,NC,49180,Winston-Salem
37,North Carolina,NC,24140,Goldsboro
37,North Carolina,NC,48900,Wilmington
37,North Carolina,NC,25860,Hickory-Lenoir-Morganton
37,North Carolina,NC,38240,Pinehurst-Southern Pines
37,North Carolina,NC,11700,Asheville
37,North Carolina,NC,16740,Charlotte-Concord-Gastonia
37,North Carolina,NC,20500,Durham-Chapel Hill
37,North Carolina,NC,40580,Rocky Mount
37,North Carolina,NC,15500,Burlington
38,North Dakota,ND,24220,Grand Forks
38,North Dakota,ND,13900,Bismarck
38,North Dakota,ND,22020,Fargo
38,North Dakota,ND,33500,Minot
39,Ohio,OH,19430,Dayton-Kettering-Beavercreek
39,Ohio,OH,45780,Toledo
39,Ohio,OH,17140,Cincinnati
39,Ohio,OH,31900,Mansfield
39,Ohio,OH,44220,Springfield
39,Ohio,OH,41780,Sandusky
39,Ohio,OH,15940,Canton-Massillon
39,Ohio,OH,10420,Akron
39,Ohio,OH,30620,Lima
39,Ohio,OH,17410,Cleveland
39,Ohio,OH,49660,Youngstown-Warren
39,Ohio,OH,18140,Columbus
40,Oklahoma,OK,36420,Oklahoma City
40,Oklahoma,OK,46140,Tulsa
40,Oklahoma,OK,21420,Enid
40,Oklahoma,OK,30020,Lawton
41,Oregon,OR,24420,Grants Pass
41,Oregon,OR,10540,Albany
41,Oregon,OR,13460,Bend
41,Oregon,OR,41420,Salem
41,Oregon,OR,21660,Eugene-Springfield
41,Oregon,OR,18700,Corvallis
41,Oregon,OR,38900,Portland-Vancouver-Hillsboro
41,Oregon,OR,32780,Medford
42,Pennsylvania,PA,10900,Allentown-Bethlehem-Easton
42,Pennsylvania,PA,29540,Lancaster
42,Pennsylvania,PA,25420,Harrisburg-Carlisle
42,Pennsylvania,PA,49620,York-Hanover
42,Pennsylvania,PA,38300,Pittsburgh
42,Pennsylvania,PA,37980,Philadelphia-Camden-Wilmington
42,Pennsylvania,PA,16540,Chambersburg
42,Pennsylvania,PA,42540,Scranton--Wilkes-Barre
42,Pennsylvania,PA,30140,Lebanon
42,Pennsylvania,PA,48700,Williamsport
42,Pennsylvania,PA,11020,Altoona
42,Pennsylvania,PA,27780,Johnstown
42,Pennsylvania,PA,21500,Erie
42,Pennsylvania,PA,39740,Reading
42,Pennsylvania,PA,44300,State College
42,Pennsylvania,PA,23900,Gettysburg
44,Rhode Island,RI,39300,Providence-Warwick
45,South Carolina,SC,44940,Sumter
45,South Carolina,SC,22500,Florence
45,South Carolina,SC,43900,Spartanburg
45,South Carolina,SC,25940,Hilton Head Island-Bluffton-Port Royal
45,South Carolina,SC,17900,Columbia
45,South Carolina,SC,24860,Greenville-Anderson-Greer
45,South Carolina,SC,34820,Myrtle Beach-Conway-North Myrtle Beach
45,South Carolina,SC,16700,Charleston-North Charleston
46,South Dakota,SD,43620,Sioux Falls
46,South Dakota,SD,39660,Rapid City
47,Tennessee,TN,28940,Knoxville
47,Tennessee,TN,17420,Cleveland
47,Tennessee,TN,34100,Morristown
47,Tennessee,TN,34980,Nashville-Davidson--Murfreesboro--Franklin
47,Tennessee,TN,27180,Jackson
47,Tennessee,TN,27740,Johnson City
47,Tennessee,TN,32820,Memphis
47,Tennessee,TN,16860,Chattanooga
47,Tennessee,TN,17300,Clarksville
47,Tennessee,TN,28700,Kingsport-Bristol
48,Texas,TX,29700,Laredo
48,Texas,TX,43300,Sherman-Denison
48,Texas,TX,11100,Amarillo
48,Texas,TX,21340,El Paso
48,Texas,TX,19100,Dallas-Fort Worth-Arlington
48,Texas,TX,48660,Wichita Falls
48,Texas,TX,47380,Waco
48,Texas,TX,32580,McAllen-Edinburg-Mission
48,Texas,TX,46340,Tyler
48,Texas,TX,15180,Brownsville-Harlingen
48,Texas,TX,10180,Abilene
48,Texas,TX,45500,Texarkana
48,Texas,TX,20580,Eagle Pass
48,Texas,TX,12420,Austin-Round Rock-San Marcos
48,Texas,TX,28660,Killeen-Temple
48,Texas,TX,36220,Odessa
48,Texas,TX,41660,San Angelo
48,Texas,TX,18580,Corpus Christi
48,Texas,TX,13140,Beaumont-Port Arthur
48,Texas,TX,41700,San Antonio-New Braunfels
48,Texas,TX,47020,Victoria
48,Texas,TX,26420,Houston-Pasadena-The Woodlands
48,Texas,TX,33260,Midland
48,Texas,TX,31180,Lubbock
48,Texas,TX,30980,Longview
48,Texas,TX,17780,College Station-Bryan
49,Utah,UT,30860,Logan
49,Utah,UT,36260,Ogden
49,Utah,UT,41620,Salt Lake City-Murray
49,Utah,UT,39340,Provo-Orem-Lehi
49,Utah,UT,41100,Saint George
50,Vermont,VT,15540,Burlington-South Burlington
51,Virginia,VA,40220,Roanoke
51,Virginia,VA,25500,Harrisonburg
51,Virginia,VA,16820,Charlottesville
51,Virginia,VA,44420,Staunton-Stuarts Draft
51,Virginia,VA,31340,Lynchburg
51,Virginia,VA,47260,Virginia Beach-Chesapeake-Norfolk
51,Virginia,VA,40060,Richmond
51,Virginia,VA,13980,Blacksburg-Christiansburg-Radford
51,Virginia,VA,49020,Winchester
53,Washington,WA,28420,Kennewick-Richland
53,Washington,WA,14740,Bremerton-Silverdale-Port Orchard
53,Washington,WA,47460,Walla Walla
53,Washington,WA,13380,Bellingham
53,Washington,WA,31020,Longview-Kelso
53,Washington,WA,34580,Mount Vernon-Anacortes
53,Washington,WA,44060,Spokane-Spokane Valley
53,Washington,WA,42660,Seattle-Tacoma-Bellevue
53,Washington,WA,36500,Olympia-Lacey-Tumwater
53,Washington,WA,48300,Wenatchee-East Wenatchee
53,Washington,WA,49420,Yakima
54,West Virginia,WV,34060,Morgantown
54,West Virginia,WV,48540,Wheeling
54,West Virginia,WV,37620,Parkersburg-Vienna
54,West Virginia,WV,26580,Huntington-Ashland
54,West Virginia,WV,13220,Beckley
54,West Virginia,WV,48260,Weirton-Steubenville
54,West Virginia,WV,16620,Charleston
55,Wisconsin,WI,43100,Sheboygan
55,Wisconsin,WI,11540,Appleton
55,Wisconsin,WI,24580,Green Bay
55,Wisconsin,WI,22540,Fond du Lac
55,Wisconsin,WI,28450,Kenosha
55,Wisconsin,WI,33340,Milwaukee-Waukesha
55,Wisconsin,WI,39540,Racine-Mount Pleasant
55,Wisconsin,WI,48140,Wausau
55,Wisconsin,WI,27500,Janesville-Beloit
55,Wisconsin,WI,20740,Eau Claire
55,Wisconsin,WI,31540,Madison
55,Wisconsin,WI,36780,Oshkosh-Neenah
55,Wisconsin,WI,29100,La Crosse-Onalaska
56,Wyoming,WY,16220,Casper
56,Wyoming,WY,16940,Cheyenne
