state,state_abbr,state_fips,msa_code,metro_name,adult_1_children_0,adult_1_children_1,adult_1_children_2,adult_1_children_3,adults_2_children_0,adults_2_children_1,adults_2_children_2,adults_2_children_3
Alabama,AL,01,33860,Montgomery,4288,6290,9424,12543,7861,9756,12549,15310
Alabama,AL,01,46220,Tuscaloosa,4644,6813,10208,13585,8514,10567,13592,16583
Alabama,AL,01,19460,Decatur,4163,6106,9149,12177,7632,9471,12182,14864
Alabama,AL,01,23460,Gadsden,4253,6239,9348,12441,7797,9677,12447,15186
Alabama,AL,01,19300,Daphne-Fairhope-Foley,4685,6873,10298,13706,8590,10660,13712,16730
Alabama,AL,01,26620,Huntsville,4430,6499,9737,12960,8122,10080,12965,15819
Alabama,AL,01,22520,Florence-Muscle Shoals,4193,6151,9217,12267,7688,9541,12272,14973
Alabama,AL,01,20020,Dothan,4333,6357,9524,12676,7944,9860,12682,15473
Alabama,AL,01,11500,Anniston-Oxford,4171,6119,9168,12202,7647,9491,12207,14894
Alabama,AL,01,33660,Mobile,4253,6239,9348,12441,7797,9677,12447,15186
Alabama,AL,01,12220,Auburn-Opelika,4703,6900,10338,13759,8623,10702,13765,16795
Alabama,AL,01,13820,Birmingham,4500,6601,9891,13164,8250,10239,13170,16068
Alaska,AK,02,11260,Anchorage,5253,7706,11547,15368,9631,11953,15374,18758
Alaska,AK,02,21820,Fairbanks-College,5176,7593,11377,15141,9489,11777,15148,18482
Arizona,AZ,04,38060,Phoenix-Mesa-Chandler,4167,6112,9158,12189,7639,9480,12194,14878
Arizona,AZ,04,39150,Prescott Valley-Prescott,4452,6530,9784,13022,8161,10129,13028,15895
Arizona,AZ,04,49740,Yuma,3727,5468,8192,10903,6833,8480,10908,13309
Arizona,AZ,04,22380,Flagstaff,4487,6582,9861,13125,8225,10208,13131,16020
Arizona,AZ,04,43420,Sierra Vista-Douglas,3949,5793,8680,11553,7240,8985,11558,14101
Arizona,AZ,04,29420,Lake Havasu City-Kingman,4136,6067,9091,12099,7583,9411,12105,14769
Arizona,AZ,04,46060,Tucson,4101,6016,9014,11997,7519,9331,12002,14644
Arkansas,AR,05,22220,Fayetteville-Springdale-Rogers,4159,6102,9142,12167,7626,9464,12173,14852
Arkansas,AR,05,27860,Jonesboro,3865,5670,8495,11307,7086,8794,11312,13801
Arkansas,AR,05,22900,Fort Smith,3877,5688,8522,11342,7108,8822,11347,13845
Arkansas,AR,05,30780,Little Rock-North Little Rock-Conway,4168,6114,9161,12193,7641,9483,12198,14883
Arkansas,AR,05,26300,Hot Springs,4066,5965,8937,11894,7454,9251,11900,14519
California,CA,06,44700,Stockton-Lodi,4405,6462,9682,12886,8076,10022,12891,15728
California,CA,06,41940,San Jose-Sunnyvale-Santa Clara,5046,7402,11091,14761,9251,11481,14767,18017
California,CA,06,20940,El Centro,3575,5245,7858,10459,6555,8135,10463,12766
California,CA,06,17020,Chico,4685,6873,10298,13706,8590,10660,13712,16730
California,CA,06,42020,San Luis Obispo-Paso Robles,5153,7559,11325,15073,9446,11724,15080,18398
California,CA,06,42220,Santa Rosa-Petaluma,5328,7816,11710,15586,9768,12122,15593,19024
California,CA,06,47300,Visalia,4066,5965,8937,11894,7454,9251,11900,14519
California,CA,06,31080,Los Angeles-Long Beach-Anaheim,4503,6606,9898,13174,8256,10246,13180,16080
California,CA,06,34900,Napa,5386,7901,11839,15757,9875,12255,15764,19233
California,CA,06,41740,San Diego-Chula Vista-Carlsbad,4487,6582,9861,13125,8225,10208,13131,16020
California,CA,06,40900,Sacramento-Roseville-Folsom,4658,6834,10239,13627,8540,10599,13633,16634
California,CA,06,41500,Salinas,4393,6445,9656,12851,8054,9996,12857,15687
California,CA,06,33700,Modesto,4440,6513,9759,12988,8140,10102,12994,15854
California,CA,06,32900,Merced,4195,6153,9219,12270,7690,9544,12276,14977
California,CA,06,40140,Riverside-San Bernardino-Ontario,4066,5965,8937,11894,7454,9251,11900,14518
California,CA,06,42100,Santa Cruz-Watsonville,5702,8364,12532,16679,10453,12973,16687,20359
California,CA,06,46700,Vallejo,4452,6530,9784,13022,8161,10129,13028,15895
California,CA,06,23420,Fresno,4205,6169,9242,12301,7709,9568,12307,15015
California,CA,06,42200,Santa Maria-Santa Barbara,4463,6547,9810,13056,8183,10155,13062,15937
California,CA,06,12540,Bakersfield-Delano,4043,5930,8885,11826,7411,9198,11831,14435
California,CA,06,37100,Oxnard-Thousand Oaks-Ventura,4627,6787,10170,13535,8483,10527,13541,16521
California,CA,06,41860,San Francisco-Oakland-Fremont,5313,7794,11678,15542,9741,12089,15549,18972
California,CA,06,25260,Hanford-Corcoran,3984,5845,8757,11655,7304,9065,11660,14226
California,CA,06,39820,Redding,4568,6702,10041,13364,8375,10394,13370,16312
California,CA,06,49700,Yuba City,4131,6060,9079,12084,7573,9398,12089,14749
Colorado,CO,08,14500,Boulder,5199,7627,11428,15210,9532,11830,15216,18565
Colorado,CO,08,24540,Greeley,4487,6582,9861,13125,8225,10208,13131,16020
Colorado,CO,08,39380,Pueblo,4078,5982,8963,11928,7476,9278,11934,14560
Colorado,CO,08,22660,Fort Collins-Loveland,4720,6924,10375,13808,8654,10740,13815,16855
Colorado,CO,08,19740,Denver-Aurora-Centennial,4666,6844,10255,13649,8554,10616,13655,16660
Colorado,CO,08,17820,Colorado Springs,4420,6484,9715,12930,8103,10056,12935,15782
Colorado,CO,08,24300,Grand Junction,4358,6393,9579,12749,7990,9916,12754,15562
Connecticut,CT,09,14860,Bridgeport-Stamford-Danbury,4756,6977,10454,13914,8720,10822,13920,16984
Connecticut,CT,09,35300,New Haven,4557,6685,10015,13330,8354,10368,13336,16271
Connecticut,CT,09,25540,Hartford-West Hartford-East Hartford,4614,6768,10140,13496,8458,10497,13502,16473
Connecticut,CT,09,35980,Norwich-New London-Willimantic,4931,7233,10837,14424,9039,11218,14430,17606
Connecticut,CT,09,47930,Waterbury-Shelton,4557,6685,10015,13330,8354,10368,13336,16271
Delaware,DE,10,20100,Dover,4031,5913,8860,11792,7390,9172,11797,14393
District of Columbia,DC,11,47900,Washington-Arlington-Alexandria,4998,7332,10986,14621,9163,11372,14627,17847
Florida,FL,12,18880,Crestview-Fort Walton Beach-Destin,4667,6847,10258,13653,8557,10619,13659,16665
Florida,FL,12,35840,North Port-Bradenton-Sarasota,4840,7100,10638,14159,8874,11013,14165,17283
Florida,FL,12,45220,Tallahassee,4486,6581,9861,13124,8225,10208,13130,16020
Florida,FL,12,23540,Gainesville,4591,6735,10091,13430,8417,10446,13436,16393
Florida,FL,12,48680,Wildwood-The Villages,4674,6856,10272,13672,8568,10634,13678,16688
Florida,FL,12,38940,Port Saint Lucie,4565,6696,10033,13353,8368,10386,13359,16299
Florida,FL,12,29460,Lakeland-Winter Haven,4300,6307,9450,12578,7883,9783,12584,15353
Florida,FL,12,15980,Cape Coral-Fort Myers,4603,6753,10118,13467,8440,10474,13473,16438
Florida,FL,12,26140,Homosassa Springs,4393,6445,9656,12851,8054,9996,12857,15687
Florida,FL,12,36100,Ocala,4300,6307,9450,12578,7883,9783,12584,15353
Florida,FL,12,37460,Panama City-Panama City Beach,4330,6351,9516,12665,7938,9851,12671,15460
Florida,FL,12,42680,Sebastian-Vero Beach-West Vero Corridor,4697,6890,10324,13740,8611,10687,13746,16771
Florida,FL,12,34940,Naples-Marco Island,4977,7302,10940,14560,9125,11325,14567,17773
Florida,FL,12,33100,Miami-Fort Lauderdale-West Palm Beach,4832,7089,10621,14136,8859,10995,14142,17255
Florida,FL,12,37860,Pensacola-Ferry Pass-Brent,4385,6433,9639,12828,8040,9978,12834,15659
Florida,FL,12,27260,Jacksonville,4522,6634,9940,13229,8291,10289,13235,16148
Florida,FL,12,19660,Deltona-Daytona Beach-Ormond Beach,4530,6645,9956,13251,8305,10307,13257,16175
Florida,FL,12,36740,Orlando-Kissimmee-Sanford,4511,6617,9914,13195,8269,10263,13201,16106
Florida,FL,12,37340,Palm Bay-Melbourne-Titusville,4545,6667,9990,13296,8333,10341,13302,16229
Florida,FL,12,42700,Sebring,4276,6273,9399,12510,7840,9730,12515,15269
Florida,FL,12,45300,Tampa-Saint Petersburg-Clearwater,4565,6697,10034,13354,8369,10387,13360,16301
Florida,FL,12,39460,Punta Gorda,4545,6667,9990,13296,8333,10341,13302,16229
Georgia,GA,13,23580,Gainesville,4393,6445,9656,12851,8054,9996,12857,15687
Georgia,GA,13,47580,Warner Robins,4293,6298,9436,12559,7871,9768,12565,15330
Georgia,GA,13,40660,Rome,4101,6016,9014,11997,7519,9331,12002,14644
Georgia,GA,13,12060,Atlanta-Sandy Springs-Roswell,4581,6719,10068,13400,8398,10422,13406,16356
Georgia,GA,13,31420,Macon-Bibb County,4143,6077,9105,12118,7595,9425,12124,14792
Georgia,GA,13,12020,Athens-Clarke County,4507,6611,9906,13184,8262,10254,13189,16092
Georgia,GA,13,46660,Valdosta,4253,6239,9348,12441,7797,9677,12447,15186
Georgia,GA,13,12260,Augusta-Richmond County,4137,6069,9093,12102,7585,9413,12108,14772
Georgia,GA,13,25980,Hinesville,3939,5778,8657,11522,7221,8961,11527,14064
Georgia,GA,13,17980,Columbus,4436,6507,9749,12976,8132,10092,12982,15839
Georgia,GA,13,42340,Savannah,4461,6544,9806,13050,8179,10151,13056,15930
Georgia,GA,13,19140,Dalton,3984,5844,8756,11654,7304,9065,11659,14225
Georgia,GA,13,10500,Albany,4131,6060,9080,12085,7574,9399,12090,14751
Georgia,GA,13,15260,Brunswick-Saint Simons,4462,6545,9806,13052,8180,10151,13058,15931
Hawaii,HI,15,46520,Urban Honolulu,5211,7644,11454,15244,9554,11857,15251,18607
Hawaii,HI,15,27980,Kahului-Wailuku,6181,9067,13585,18081,11331,14063,18089,22070
Idaho,ID,16,26820,Idaho Falls,4430,6498,9737,12959,8121,10079,12965,15818
Idaho,ID,16,38540,Pocatello,4463,6547,9810,13056,8183,10155,13062,15937
Idaho,ID,16,17660,Coeur d'Alene,4697,6890,10324,13740,8611,10687,13746,16771
Idaho,ID,16,30300,Lewiston,4975,7299,10935,14554,9121,11320,14561,17765
Idaho,ID,16,46300,Twin Falls,4279,6277,9405,12517,7845,9736,12523,15279
Idaho,ID,16,14260,Boise City,4769,6996,10483,13951,8744,10851,13958,17030
Illinois,IL,17,28100,Kankakee,4183,6136,9194,12236,7669,9517,12242,14936
Illinois,IL,17,37900,Peoria,4283,6284,9415,12530,7853,9746,12536,15295
Illinois,IL,17,19500,Decatur,4054,5948,8911,11860,7433,9225,11865,14477
Illinois,IL,17,14010,Bloomington,4276,6273,9399,12510,7840,9730,12515,15269
Illinois,IL,17,40420,Rockford,4182,6135,9192,12234,7667,9516,12240,14933
Illinois,IL,17,44100,Springfield,4311,6325,9476,12612,7904,9810,12618,15395
Illinois,IL,17,16580,Champaign-Urbana,4241,6222,9322,12407,7776,9650,12413,15144
Illinois,IL,17,16980,Chicago-Naperville-Elgin,4627,6787,10169,13534,8482,10527,13540,16520
Indiana,IN,18,29020,Kokomo,3821,5605,8398,11177,7005,8693,11182,13642
Indiana,IN,18,23060,Fort Wayne,3955,5803,8694,11571,7252,9000,11576,14124
Indiana,IN,18,45460,Terre Haute,3804,5581,8362,11129,6975,8656,11134,13584
Indiana,IN,18,14020,Bloomington,4308,6320,9469,12603,7898,9802,12609,15383
Indiana,IN,18,21140,Elkhart-Goshen,3914,5742,8603,11450,7176,8906,11455,13976
Indiana,IN,18,33140,Michigan City-La Porte,4066,5965,8937,11894,7454,9251,11900,14519
Indiana,IN,18,18020,Columbus,3937,5776,8654,11518,7219,8959,11523,14060
Indiana,IN,18,43780,South Bend-Mishawaka,4105,6023,9024,12010,7527,9341,12015,14659
Indiana,IN,18,21780,Evansville,3955,5803,8694,11571,7252,9000,11576,14124
Indiana,IN,18,26900,Indianapolis-Carmel-Greenwood,4076,5980,8960,11925,7473,9275,11930,14556
Indiana,IN,18,29200,Lafayette-West Lafayette,4035,5919,8869,11804,7397,9181,11809,14408
Indiana,IN,18,34620,Muncie,3786,5553,8321,11074,6940,8613,11079,13517
Iowa,IA,19,16300,Cedar Rapids,4305,6315,9461,12592,7892,9794,12598,15370
Iowa,IA,19,47940,Waterloo-Cedar Falls,4221,6193,9278,12349,7739,9605,12354,15073
Iowa,IA,19,43580,Sioux City,3990,5854,8770,11673,7316,9079,11678,14248
Iowa,IA,19,19780,Des Moines-West Des Moines,4432,6501,9741,12965,8125,10084,12971,15825
Iowa,IA,19,26980,Iowa City,4445,6520,9770,13003,8149,10113,13008,15871
Iowa,IA,19,19340,Davenport-Moline-Rock Island,4189,6146,9208,12255,7680,9532,12260,14959
Iowa,IA,19,11180,Ames,4333,6357,9524,12676,7944,9859,12681,15472
Iowa,IA,19,20220,Dubuque,4335,6359,9528,12680,7947,9863,12686,15478
Kansas,KS,20,48620,Wichita,4181,6133,9189,12230,7665,9512,12235,14928
Kansas,KS,20,31740,Manhattan,4497,6597,9884,13156,8245,10232,13161,16058
Kansas,KS,20,29940,Lawrence,4615,6770,10144,13501,8461,10501,13507,16479
Kansas,KS,20,45820,Topeka,4240,6220,9320,12405,7774,9648,12410,15141
Kentucky,KY,21,31140,Louisville/Jefferson County,4173,6122,9172,12208,7651,9495,12213,14901
Kentucky,KY,21,21060,Elizabethtown,3902,5725,8577,11416,7154,8879,11421,13934
Kentucky,KY,21,37140,Paducah,3880,5692,8528,11350,7113,8828,11355,13854
Kentucky,KY,21,36980,Owensboro,3797,5570,8345,11107,6961,8639,11112,13557
Kentucky,KY,21,14540,Bowling Green,4005,5875,8802,11715,7342,9112,11720,14300
Kentucky,KY,21,30460,Lexington-Fayette,4162,6106,9148,12176,7631,9470,12181,14862
Louisiana,LA,22,43640,Slidell-Mandeville-Covington,4381,6427,9630,12817,8033,9969,12823,15645
Louisiana,LA,22,12940,Baton Rouge,4180,6132,9188,12229,7664,9511,12234,14927
Louisiana,LA,22,43340,Shreveport-Bossier City,4215,6183,9264,12330,7728,9590,12336,15051
Louisiana,LA,22,25220,Hammond,4159,6102,9142,12168,7626,9464,12173,14852
Louisiana,LA,22,29180,Lafayette,4187,6143,9204,12250,7677,9528,12255,14952
Louisiana,LA,22,35380,New Orleans-Metairie,4448,6524,9776,13011,8154,10120,13016,15881
Louisiana,LA,22,10780,Alexandria,4046,5935,8893,11836,7418,9206,11841,14447
Louisiana,LA,22,29340,Lake Charles,4225,6198,9287,12361,7747,9614,12366,15088
Louisiana,LA,22,26380,Houma-Bayou Cane-Thibodaux,4139,6072,9098,12108,7588,9418,12114,14780
Louisiana,LA,22,33740,Monroe,3904,5727,8581,11420,7157,8882,11425,13940
Maine,ME,23,12620,Bangor,4487,6582,9861,13125,8225,10208,13131,16020
Maine,ME,23,30340,Lewiston-Auburn,4510,6616,9913,13193,8268,10261,13199,16104
Maine,ME,23,38860,Portland-South Portland,4863,7134,10689,14227,8916,11065,14233,17366
Maryland,MD,24,30500,Lexington Park,4626,6787,10169,13534,8482,10526,13540,16519
Maryland,MD,24,25180,Hagerstown-Martinsburg,4136,6068,9091,12100,7583,9411,12105,14770
Maryland,MD,24,12580,Baltimore-Columbia-Towson,4665,6844,10254,13647,8553,10615,13654,16658
Maryland,MD,24,41540,Salisbury,3994,5859,8779,11684,7323,9088,11689,14262
Massachusetts,MA,25,12700,Barnstable Town,5410,7936,11890,15825,9918,12308,15832,19316
Massachusetts,MA,25,11200,Amherst Town-Northampton,5234,7679,11505,15312,9596,11910,15319,18691
Massachusetts,MA,25,14460,Boston-Cambridge-Newton,5016,7359,11026,14674,9197,11413,14681,17912
Massachusetts,MA,25,44140,Springfield,4557,6685,10015,13330,8354,10368,13336,16271
Massachusetts,MA,25,49340,Worcester,4685,6873,10298,13706,8590,10660,13712,16730
Massachusetts,MA,25,38340,Pittsfield,4954,7267,10889,14492,9082,11272,14498,17689
Michigan,MI,26,24340,Grand Rapids-Wyoming-Kentwood,4240,6220,9319,12404,7773,9647,12409,15140
Michigan,MI,26,13020,Bay City,3879,5690,8526,11347,7112,8826,11353,13851
Michigan,MI,26,33220,Midland,4089,5999,8988,11963,7497,9304,11968,14602
Michigan,MI,26,19820,Detroit-Warren-Dearborn,4276,6273,9399,12510,7840,9730,12515,15270
Michigan,MI,26,35660,Niles,4171,6119,9168,12202,7647,9491,12207,14894
Michigan,MI,26,11460,Ann Arbor,4639,6804,10195,13569,8504,10554,13575,16563
Michigan,MI,26,28020,Kalamazoo-Portage,4136,6067,9091,12099,7583,9411,12105,14769
Michigan,MI,26,45900,Traverse City,4625,6785,10167,13531,8480,10524,13537,16516
Michigan,MI,26,33780,Monroe,4089,5999,8988,11963,7497,9304,11968,14602
Michigan,MI,26,12980,Battle Creek,3996,5862,8783,11689,7326,9092,11694,14268
Michigan,MI,26,29620,Lansing-East Lansing,4209,6174,9251,12312,7716,9576,12318,15029
Michigan,MI,26,34740,Muskegon-Norton Shores,3937,5776,8654,11518,7219,8959,11523,14060
Michigan,MI,26,40980,Saginaw,3949,5793,8680,11553,7240,8985,11558,14101
Michigan,MI,26,22420,Flint,4019,5896,8834,11758,7369,9145,11763,14352
Michigan,MI,26,27100,Jackson,3961,5810,8706,11587,7262,9012,11592,14143
Minnesota,MN,27,33460,Minneapolis-Saint Paul-Bloomington,4913,7207,10799,14372,9007,11179,14379,17543
Minnesota,MN,27,41060,Saint Cloud,4346,6375,9552,12714,7968,9888,12719,15518
Minnesota,MN,27,20260,Duluth,4343,6371,9546,12706,7963,9882,12711,15509
Minnesota,MN,27,31860,Mankato,4636,6801,10190,13562,8499,10548,13568,16554
Minnesota,MN,27,40340,Rochester,4595,6740,10099,13441,8423,10454,13447,16406
