state,state_abbr,state_fips,msa_code,metro_name,adult_1_children_0,adult_1_children_1,adult_1_children_2,adult_1_children_3,adults_2_children_0,adults_2_children_1,adults_2_children_2,adults_2_children_3
Mississippi,MS,28,27140,Jackson,4279,6277,9405,12518,7845,9736,12523,15280
Mississippi,MS,28,25060,Gulfport-Biloxi,4208,6173,9248,12309,7714,9574,12314,15025
Mississippi,MS,28,25620,Hattiesburg,4315,6329,9483,12622,7910,9817,12627,15406
Missouri,MO,29,27900,Joplin,3919,5749,8614,11465,7185,8917,11470,13994
Missouri,MO,29,44180,Springfield,4161,6104,9146,12173,7629,9468,12178,14859
Missouri,MO,29,27620,Jefferson City,4051,5943,8904,11850,7427,9217,11855,14465
Missouri,MO,29,28140,Kansas City,4508,6613,9908,13186,8264,10256,13192,16096
Missouri,MO,29,41140,Saint Joseph,4120,6043,9054,12051,7552,9373,12056,14710
Missouri,MO,29,17860,Columbia,4450,6528,9781,13018,8158,10125,13024,15890
Missouri,MO,29,41180,Saint Louis,4520,6630,9934,13222,8286,10284,13228,16139
Missouri,MO,29,16020,Cape Girardeau,4003,5873,8799,11711,7339,9109,11716,14295
Montana,MT,30,25740,Helena,4424,6490,9724,12942,8111,10066,12948,15798
Montana,MT,30,13740,Billings,4265,6256,9373,12475,7818,9703,12481,15228
Montana,MT,30,14580,Bozeman,4872,7147,10709,14253,8932,11086,14259,17397
Montana,MT,30,33540,Missoula,4470,6558,9825,13077,8195,10171,13083,15962
Montana,MT,30,24500,Great Falls,4183,6136,9194,12236,7669,9517,12242,14936
Nebraska,NE,31,36540,Omaha,4368,6408,9601,12778,8008,9939,12784,15597
Nebraska,NE,31,30700,Lincoln,4370,6410,9605,12783,8011,9942,12789,15603
Nebraska,NE,31,24260,Grand Island,3891,5708,8552,11382,7133,8853,11387,13893
Nevada,NV,32,29820,Las Vegas-Henderson-North Las Vegas,4241,6222,9322,12407,7776,9650,12413,15144
Nevada,NV,32,16180,Carson City,4335,6359,9528,12680,7947,9863,12686,15478
Nevada,NV,32,39900,Reno,4696,6888,10321,13737,8609,10684,13743,16767
New Hampshire,NH,33,31700,Manchester-Nashua,4627,6787,10170,13535,8483,10527,13541,16521
New Jersey,NJ,34,47220,Vineland,4136,6067,9091,12099,7583,9411,12105,14769
New Jersey,NJ,34,12100,Atlantic City-Hammonton,4607,6759,10127,13478,8447,10483,13484,16451
New Jersey,NJ,34,45940,Trenton-Princeton,4720,6924,10375,13808,8654,10740,13815,16855
New Mexico,NM,35,42140,Santa Fe,4627,6787,10170,13535,8483,10527,13541,16521
New Mexico,NM,35,10740,Albuquerque,4147,6083,9115,12131,7603,9436,12137,14808
New Mexico,NM,35,22140,Farmington,3973,5828,8731,11621,7283,9039,11626,14185
New Mexico,NM,35,29740,Las Cruces,3961,5810,8706,11587,7262,9012,11592,14143
New York,NY,36,15380,Buffalo-Cheektowaga,4566,6698,10035,13356,8370,10388,13362,16303
New York,NY,36,45060,Syracuse,4479,6571,9845,13103,8212,10192,13109,15994
New York,NY,36,10580,Albany-Schenectady-Troy,4573,6708,10051,13377,8383,10404,13383,16328
New York,NY,36,21300,Elmira,4265,6256,9373,12475,7818,9703,12481,15228
New York,NY,36,13780,Binghamton,4438,6510,9754,12981,8136,10097,12987,15845
New York,NY,36,35620,New York-Newark-Jersey City,4965,7284,10914,14525,9103,11298,14532,17730
New York,NY,36,46540,Utica-Rome,4257,6244,9356,12452,7804,9685,12457,15199
New York,NY,36,27060,Ithaca,4919,7216,10812,14389,9018,11192,14396,17564
New York,NY,36,48060,Watertown-Fort Drum,4253,6239,9348,12441,7797,9677,12447,15186
New York,NY,36,28740,Kingston,4533,6650,9964,13261,8311,10315,13267,16187
New York,NY,36,28880,Kiryas Joel-Poughkeepsie-Newburgh,4452,6531,9786,13024,8162,10130,13030,15898
New York,NY,36,24020,Glens Falls,4563,6694,10030,13349,8366,10383,13355,16294
New York,NY,36,40380,Rochester,4525,6638,9946,13238,8296,10296,13244,16158
North Carolina,NC,37,39580,Raleigh-Cary,4636,6800,10189,13561,8499,10548,13567,16553
North Carolina,NC,37,22180,Fayetteville,4098,6012,9007,11988,7513,9324,11994,14633
North Carolina,NC,37,24660,Greensboro-High Point,4196,6155,9222,12274,7693,9547,12280,14982
North Carolina,NC,37,24780,Greenville,4218,6187,9271,12339,7733,9597,12344,15061
North Carolina,NC,37,27340,Jacksonville,4159,6102,9142,12168,7626,9464,12173,14852
North Carolina,NC,37,49180,Winston-Salem,4206,6171,9245,12305,7712,9571,12310,15020
North Carolina,NC,37,24140,Goldsboro,3891,5708,8552,11382,7133,8853,11387,13893
North Carolina,NC,37,48900,Wilmington,4679,6863,10284,13687,8578,10645,13693,16706
North Carolina,NC,37,25860,Hickory-Lenoir-Morganton,3976,5832,8739,11631,7289,9046,11636,14197
North Carolina,NC,37,38240,Pinehurst-Southern Pines,4814,7062,10580,14082,8825,10953,14088,17189
North Carolina,NC,37,11700,Asheville,4732,6941,10400,13842,8675,10766,13848,16896
North Carolina,NC,37,16740,Charlotte-Concord-Gastonia,4478,6569,9842,13099,8209,10188,13105,15989
North Carolina,NC,37,20500,Durham-Chapel Hill,4652,6824,10225,13609,8529,10585,13615,16611
North Carolina,NC,37,40580,Rocky Mount,3914,5742,8603,11450,7176,8905,11455,13976
North Carolina,NC,37,15500,Burlington,4253,6239,9348,12441,7797,9677,12447,15186
North Dakota,ND,38,24220,Grand Forks,4124,6050,9064,12064,7561,9383,12069,14725
North Dakota,ND,38,13900,Bismarck,4250,6235,9342,12434,7792,9671,12439,15177
North Dakota,ND,38,22020,Fargo,4387,6436,9643,12834,8043,9982,12840,15666
North Dakota,ND,38,33500,Minot,4148,6085,9117,12134,7604,9437,12139,14811
Ohio,OH,39,19430,Dayton-Kettering-Beavercreek,4112,6032,9038,12029,7539,9356,12035,14683
Ohio,OH,39,45780,Toledo,4079,5983,8965,11932,7478,9280,11937,14564
Ohio,OH,39,17140,Cincinnati,4187,6142,9202,12248,7676,9526,12253,14950
Ohio,OH,39,31900,Mansfield,3996,5862,8783,11689,7326,9092,11694,14268
Ohio,OH,39,44220,Springfield,3867,5673,8500,11313,7090,8799,11318,13809
Ohio,OH,39,41780,Sandusky,4167,6113,9159,12190,7639,9481,12195,14879
Ohio,OH,39,15940,Canton-Massillon,4257,6245,9357,12454,7805,9687,12460,15202
Ohio,OH,39,10420,Akron,4548,6672,9997,13305,8338,10348,13311,16240
Ohio,OH,39,30620,Lima,3762,5519,8269,11006,6897,8560,11011,13434
Ohio,OH,39,17410,Cleveland,4698,6891,10325,13742,8612,10688,13748,16774
Ohio,OH,39,49660,Youngstown-Warren,4241,6222,9322,12407,7776,9650,12413,15145
Ohio,OH,39,18140,Columbus,4293,6297,9435,12558,7870,9767,12563,15328
Oklahoma,OK,40,36420,Oklahoma City,4224,6196,9284,12356,7744,9611,12362,15083
Oklahoma,OK,40,46140,Tulsa,4250,6235,9342,12433,7792,9671,12439,15176
Oklahoma,OK,40,21420,Enid,4124,6050,9065,12065,7561,9384,12071,14727
Oklahoma,OK,40,30020,Lawton,4010,5883,8814,11731,7352,9124,11736,14319
Oregon,OR,41,24420,Grants Pass,4545,6667,9990,13296,8333,10341,13302,16229
Oregon,OR,41,10540,Albany,4276,6273,9399,12510,7840,9730,12515,15269
Oregon,OR,41,13460,Bend,4878,7156,10722,14271,8944,11100,14277,17419
Oregon,OR,41,41420,Salem,4361,6397,9585,12756,7995,9922,12762,15571
Oregon,OR,41,21660,Eugene-Springfield,4603,6753,10118,13467,8440,10474,13473,16438
Oregon,OR,41,18700,Corvallis,4837,7096,10632,14150,8868,11006,14156,17272
Oregon,OR,41,38900,Portland-Vancouver-Hillsboro,4959,7275,10900,14507,9092,11284,14514,17708
Oregon,OR,41,32780,Medford,4510,6616,9913,13193,8268,10261,13199,16104
Pennsylvania,PA,42,10900,Allentown-Bethlehem-Easton,4504,6607,9899,13175,8257,10248,13181,16082
Pennsylvania,PA,42,29540,Lancaster,4487,6582,9861,13125,8225,10208,13131,16020
Pennsylvania,PA,42,25420,Harrisburg-Carlisle,4295,6301,9441,12565,7875,9773,12571,15337
Pennsylvania,PA,42,49620,York-Hanover,4206,6170,9245,12304,7711,9570,12310,15019
Pennsylvania,PA,42,38300,Pittsburgh,4565,6697,10034,13355,8369,10387,13360,16301
Pennsylvania,PA,42,37980,Philadelphia-Camden-Wilmington,4713,6913,10358,13786,8640,10722,13792,16827
Pennsylvania,PA,42,16540,Chambersburg,4183,6136,9194,12236,7669,9517,12242,14936
Pennsylvania,PA,42,42540,Scranton--Wilkes-Barre,4251,6237,9344,12436,7794,9673,12442,15180
Pennsylvania,PA,42,30140,Lebanon,4206,6170,9245,12304,7711,9570,12310,15019
Pennsylvania,PA,42,48700,Williamsport,4265,6256,9373,12475,7818,9703,12481,15228
Pennsylvania,PA,42,11020,Altoona,4124,6050,9065,12065,7561,9384,12071,14727
Pennsylvania,PA,42,27780,Johnstown,4159,6102,9142,12168,7626,9464,12173,14852
Pennsylvania,PA,42,21500,Erie,4311,6325,9476,12612,7904,9810,12618,15395
Pennsylvania,PA,42,39740,Reading,4253,6239,9348,12441,7797,9677,12447,15186
Pennsylvania,PA,42,44300,State College,4557,6685,10015,13330,8354,10368,13336,16271
Pennsylvania,PA,42,23900,Gettysburg,4311,6325,9476,12612,7904,9810,12618,15395
Rhode Island,RI,44,39300,Providence-Warwick,4661,6838,10245,13635,8546,10606,13642,16644
South Carolina,SC,45,44940,Sumter,3844,5639,8449,11245,7047,8746,11250,13726
South Carolina,SC,45,22500,Florence,3870,5677,8505,11320,7094,8805,11325,13818
South Carolina,SC,45,43900,Spartanburg,3896,5715,8563,11397,7143,8864,11402,13912
South Carolina,SC,45,25940,Hilton Head Island-Bluffton-Port Royal,4707,6905,10345,13769,8629,10709,13775,16807
South Carolina,SC,45,17900,Columbia,4205,6169,9243,12302,7710,9568,12307,15016
South Carolina,SC,45,24860,Greenville-Anderson-Greer,4247,6230,9335,12424,7786,9663,12429,15165
South Carolina,SC,45,34820,Myrtle Beach-Conway-North Myrtle Beach,4241,6222,9322,12407,7776,9650,12413,15144
South Carolina,SC,45,16700,Charleston-North Charleston,4606,6756,10123,13473,8444,10479,13479,16446
South Dakota,SD,46,43620,Sioux Falls,4449,6527,9780,13016,8157,10124,13022,15888
South Dakota,SD,46,39660,Rapid City,4301,6309,9453,12581,7885,9785,12586,15356
Tennessee,TN,47,28940,Knoxville,4553,6679,10007,13318,8347,10359,13324,16257
Tennessee,TN,47,17420,Cleveland,4452,6530,9784,13022,8161,10129,13028,15895
Tennessee,TN,47,34100,Morristown,4174,6123,9175,12211,7653,9498,12216,14905
Tennessee,TN,47,34980,Nashville-Davidson--Murfreesboro--Franklin,4682,6868,10290,13695,8583,10652,13701,16716
Tennessee,TN,47,27180,Jackson,4167,6112,9158,12188,7639,9480,12194,14878
Tennessee,TN,47,27740,Johnson City,4351,6383,9563,12728,7977,9899,12733,15536
Tennessee,TN,47,32820,Memphis,4373,6416,9613,12794,8018,9951,12800,15616
Tennessee,TN,47,16860,Chattanooga,4525,6639,9947,13238,8297,10297,13244,16159
Tennessee,TN,47,17300,Clarksville,4257,6245,9357,12453,7804,9686,12459,15200
Tennessee,TN,47,28700,Kingsport-Bristol,4194,6152,9217,12267,7688,9541,12273,14974
Texas,TX,48,29700,Laredo,3645,5348,8012,10664,6683,8294,10669,13017
Texas,TX,48,43300,Sherman-Denison,3937,5776,8654,11518,7219,8959,11523,14060
Texas,TX,48,11100,Amarillo,4046,5935,8893,11836,7418,9206,11841,14447
Texas,TX,48,21340,El Paso,3739,5485,8218,10937,6855,8507,10942,13350
Texas,TX,48,19100,Dallas-Fort Worth-Arlington,4131,6060,9080,12085,7574,9400,12090,14751
Texas,TX,48,48660,Wichita Falls,3961,5810,8706,11587,7262,9012,11592,14143
Texas,TX,48,47380,Waco,3667,5380,8060,10728,6723,8344,10732,13094
Texas,TX,48,32580,McAllen-Edinburg-Mission,3412,5005,7499,9980,6255,7763,9985,12182
Texas,TX,48,46340,Tyler,4019,5896,8834,11758,7369,9145,11763,14352
Texas,TX,48,15180,Brownsville-Harlingen,3412,5005,7499,9980,6255,7763,9985,12182
Texas,TX,48,10180,Abilene,3926,5759,8629,11484,7197,8932,11489,14018
Texas,TX,48,45500,Texarkana,3863,5667,8490,11300,7082,8789,11305,13793
Texas,TX,48,20580,Eagle Pass,3318,4868,7293,9707,6083,7550,9711,11848
Texas,TX,48,12420,Austin-Round Rock-San Marcos,4047,5937,8895,11839,7420,9208,11845,14451
Texas,TX,48,28660,Killeen-Temple,3661,5370,8047,10709,6712,8330,10714,13072
Texas,TX,48,36220,Odessa,3762,5519,8269,11006,6897,8560,11011,13434
Texas,TX,48,41660,San Angelo,3610,5296,7935,10561,6619,8214,10566,12891
Texas,TX,48,18580,Corpus Christi,3737,5482,8213,10931,6851,8502,10936,13343
Texas,TX,48,13140,Beaumont-Port Arthur,3778,5542,8304,11052,6926,8596,11057,13490
Texas,TX,48,41700,San Antonio-New Braunfels,3597,5277,7906,10523,6595,8184,10527,12844
Texas,TX,48,47020,Victoria,3382,4961,7433,9893,6200,7695,9898,12076
Texas,TX,48,26420,Houston-Pasadena-The Woodlands,3895,5714,8562,11395,7142,8863,11400,13909
Texas,TX,48,33260,Midland,3902,5725,8577,11416,7154,8879,11421,13934
Texas,TX,48,31180,Lubbock,4046,5935,8893,11836,7418,9206,11841,14447
Texas,TX,48,30980,Longview,3827,5615,8412,11196,7017,8708,11201,13666
Texas,TX,48,17780,College Station-Bryan,3821,5605,8398,11177,7005,8693,11182,13642
Utah,UT,49,30860,Logan,4183,6136,9193,12235,7668,9516,12241,14934
Utah,UT,49,36260,Ogden,4264,6255,9372,12473,7817,9701,12479,15225
Utah,UT,49,41620,Salt Lake City-Murray,4305,6315,9462,12593,7892,9795,12599,15371
Utah,UT,49,39340,Provo-Orem-Lehi,4171,6119,9168,12202,7647,9491,12207,14894
Utah,UT,49,41100,Saint George,4475,6565,9836,13091,8204,10182,13096,15979
Vermont,VT,50,15540,Burlington-South Burlington,4920,7218,10815,14393,9021,11195,14400,17569
Virginia,VA,51,40220,Roanoke,4260,6249,9363,12462,7810,9693,12467,15211
Virginia,VA,51,25500,Harrisonburg,4059,5955,8922,11875,7442,9236,11880,14494
Virginia,VA,51,16820,Charlottesville,4730,6939,10397,13838,8672,10763,13844,16891
Virginia,VA,51,44420,Staunton-Stuarts Draft,4190,6147,9210,12258,7682,9534,12263,14962
Virginia,VA,51,31340,Lynchburg,4209,6174,9251,12312,7716,9576,12318,15029
Virginia,VA,51,47260,Virginia Beach-Chesapeake-Norfolk,4432,6502,9742,12966,8126,10084,12971,15826
Virginia,VA,51,40060,Richmond,4560,6690,10024,13341,8361,10376,13347,16284
Virginia,VA,51,13980,Blacksburg-Christiansburg-Radford,4384,6431,9636,12825,8038,9975,12831,15655
Virginia,VA,51,49020,Winchester,4290,6293,9429,12549,7865,9760,12554,15317
Washington,WA,53,28420,Kennewick-Richland,4278,6275,9402,12513,7842,9733,12519,15274
Washington,WA,53,14740,Bremerton-Silverdale-Port Orchard,4615,6770,10144,13501,8461,10501,13507,16479
Washington,WA,53,47460,Walla Walla,4405,6462,9682,12886,8076,10022,12891,15728
Washington,WA,53,13380,Bellingham,5083,7456,11171,14868,9318,11564,14875,18148
Washington,WA,53,31020,Longview-Kelso,4381,6427,9630,12817,8033,9969,12823,15645
Washington,WA,53,34580,Mount Vernon-Anacortes,4592,6736,10092,13432,8418,10448,13438,16396
Washington,WA,53,44060,Spokane-Spokane Valley,4438,6510,9754,12982,8136,10097,12987,15846
Washington,WA,53,42660,Seattle-Tacoma-Bellevue,5012,7352,11016,14661,9188,11403,14668,17896
Washington,WA,53,36500,Olympia-Lacey-Tumwater,4685,6873,10298,13706,8590,10660,13712,16730
Washington,WA,53,48300,Wenatchee-East Wenatchee,4485,6579,9857,13119,8222,10204,13125,16014
Washington,WA,53,49420,Yakima,4124,6050,9065,12065,7561,9384,12071,14727
West Virginia,WV,54,34060,Morgantown,4193,6150,9215,12265,7686,9539,12270,14970
West Virginia,WV,54,48540,Wheeling,4014,5888,8822,11741,7358,9132,11746,14331
West Virginia,WV,54,37620,Parkersburg-Vienna,3867,5673,8500,11313,7090,8799,11318,13809
West Virginia,WV,54,26580,Huntington-Ashland,4005,5875,8802,11715,7342,9112,11720,14300
West Virginia,WV,54,13220,Beckley,3856,5657,8476,11281,7070,8774,11286,13769
West Virginia,WV,54,48260,Weirton-Steubenville,4152,6091,9126,12145,7612,9447,12151,14825
West Virginia,WV,54,16620,Charleston,4005,5875,8802,11715,7342,9112,11721,14300
Wisconsin,WI,55,43100,Sheboygan,4276,6273,9399,12510,7840,9730,12515,15269
Wisconsin,WI,55,11540,Appleton,4379,6423,9624,12809,8028,9963,12815,15635
Wisconsin,WI,55,24580,Green Bay,4308,6320,9470,12604,7899,9803,12609,15384
Wisconsin,WI,55,22540,Fond du Lac,4335,6359,9528,12680,7947,9863,12686,15478
Wisconsin,WI,55,28450,Kenosha,4323,6342,9502,12646,7926,9836,12652,15436
Wisconsin,WI,55,33340,Milwaukee-Waukesha,4428,6496,9733,12954,8119,10076,12960,15812
Wisconsin,WI,55,39540,Racine-Mount Pleasant,4358,6393,9579,12749,7990,9916,12754,15562
Wisconsin,WI,55,48140,Wausau,4253,6239,9348,12441,7797,9677,12447,15186
Wisconsin,WI,55,27500,Janesville-Beloit,4276,6273,9399,12510,7840,9730,12515,15269
Wisconsin,WI,55,20740,Eau Claire,4362,6398,9587,12759,7996,9924,12765,15574
Wisconsin,WI,55,31540,Madison,4613,6768,10140,13496,8458,10497,13502,16473
Wisconsin,WI,55,36780,Oshkosh-Neenah,4428,6496,9733,12954,8118,10075,12960,15812
Wisconsin,WI,55,29100,La Crosse-Onalaska,4520,6630,9934,13222,8286,10284,13228,16139
Wyoming,WY,56,16220,Casper,4159,6102,9142,12168,7626,9464,12173,14852
Wyoming,WY,56,16940,Cheyenne,4241,6222,9322,12407,7776,9650,12413,15144
