state,state_abbr,state_fips,filing_status,bracket_order,min_income,tax_rate,tax_year
Alabama,AL,01,Single,1,0,0.02,2025
Alabama,AL,01,Single,2,500,0.04,2025
Alabama,AL,01,Single,3,3000,0.05,2025
Alaska,AK,02,Single,1,0,0,2025
Alaska,AK,02,Married Joint,1,0,0,2025
Arizona,AZ,04,Single,1,0,0.025,2025
Arizona,AZ,04,Married Joint,1,0,0.025,2025
Arkansas,AR,05,Single,1,0,0.02,2025
Arkansas,AR,05,Single,2,4600,0.039,2025
Arkansas,AR,05,Married Joint,1,0,0.02,2025
Arkansas,AR,05,Married Joint,2,4600,0.039,2025
California,CA,06,Single,1,0,0.01,2025
California,CA,06,Single,2,11079,0.02,2025
California,CA,06,Single,3,26264,0.04,2025
California,CA,06,Single,4,41452,0.06,2025
California,CA,06,Single,5,57542,0.08,2025
California,CA,06,Single,6,72724,0.093,2025
California,CA,06,Single,7,371479,0.103,2025
California,CA,06,Single,8,445771,0.113,2025
California,CA,06,Single,9,742953,0.123,2025
California,CA,06,Single,10,1000000,0.133,2025
California,CA,06,Married Joint,1,0,0.01,2025
California,CA,06,Married Joint,2,22158,0.02,2025
California,CA,06,Married Joint,3,52528,0.04,2025
California,CA,06,Married Joint,4,82904,0.06,2025
California,CA,06,Married Joint,5,115084,0.08,2025
California,CA,06,Married Joint,6,145448,0.093,2025
California,CA,06,Married Joint,7,742958,0.103,2025
California,CA,06,Married Joint,8,891542,0.113,2025
California,CA,06,Married Joint,9,1000000,0.123,2025
California,CA,06,Married Joint,10,1485906,0.133,2025
Colorado,CO,08,Single,1,0,0.044,2025
Colorado,CO,08,Married Joint,1,0,0.044,2025
Connecticut,CT,09,Single,1,0,0.02,2025
Connecticut,CT,09,Single,2,10000,0.045,2025
Connecticut,CT,09,Single,3,50000,0.055,2025
Connecticut,CT,09,Single,4,100000,0.06,2025
Connecticut,CT,09,Single,5,200000,0.065,2025
Connecticut,CT,09,Single,6,250000,0.069,2025
Connecticut,CT,09,Single,7,500000,0.0699,2025
Connecticut,CT,09,Married Joint,1,0,0.02,2025
Connecticut,CT,09,Married Joint,2,20000,0.045,2025
Connecticut,CT,09,Married Joint,3,100000,0.055,2025
Connecticut,CT,09,Married Joint,4,200000,0.06,2025
Connecticut,CT,09,Married Joint,5,400000,0.065,2025
Connecticut,CT,09,Married Joint,6,500000,0.069,2025
Connecticut,CT,09,Married Joint,7,1000000,0.0699,2025
Delaware,DE,10,Single,1,2000,0.022,2025
Delaware,DE,10,Single,2,5000,0.039,2025
Delaware,DE,10,Single,3,10000,0.048,2025
Delaware,DE,10,Single,4,20000,0.052,2025
Delaware,DE,10,Single,5,25000,0.0555,2025
Delaware,DE,10,Single,6,60000,0.066,2025
Delaware,DE,10,Married Joint,1,2000,0.022,2025
Delaware,DE,10,Married Joint,2,5000,0.039,2025
Delaware,DE,10,Married Joint,3,10000,0.048,2025
Delaware,DE,10,Married Joint,4,20000,0.052,2025
Delaware,DE,10,Married Joint,5,25000,0.0555,2025
Delaware,DE,10,Married Joint,6,60000,0.066,2025
District of Columbia,DC,11,Single,1,0,0.04,2025
District of Columbia,DC,11,Single,2,10000,0.06,2025
District of Columbia,DC,11,Single,3,40000,0.065,2025
District of Columbia,DC,11,Single,4,60000,0.085,2025
District of Columbia,DC,11,Single,5,250000,0.0925,2025
District of Columbia,DC,11,Single,6,500000,0.0975,2025
District of Columbia,DC,11,Single,7,1000000,0.1075,2025
District of Columbia,DC,11,Married Joint,1,0,0.04,2025
District of Columbia,DC,11,Married Joint,2,10000,0.06,2025
District of Columbia,DC,11,Married Joint,3,40000,0.065,2025
District of Columbia,DC,11,Married Joint,4,60000,0.085,2025
District of Columbia,DC,11,Married Joint,5,250000,0.0925,2025
District of Columbia,DC,11,Married Joint,6,500000,0.0975,2025
District of Columbia,DC,11,Married Joint,7,1000000,0.1075,2025
Florida,FL,12,Single,1,0,0,2025
Florida,FL,12,Married Joint,1,0,0,2025
Georgia,GA,13,Single,1,0,0.0519,2025
Georgia,GA,13,Married Joint,1,0,0.0519,2025
Hawaii,HI,15,Single,1,0,0.014,2025
Hawaii,HI,15,Single,2,9600,0.032,2025
Hawaii,HI,15,Single,3,14400,0.055,2025
Hawaii,HI,15,Single,4,19200,0.064,2025
Hawaii,HI,15,Single,5,24000,0.068,2025
Hawaii,HI,15,Single,6,36000,0.072,2025
Hawaii,HI,15,Single,7,48000,0.076,2025
Hawaii,HI,15,Single,8,125000,0.079,2025
Hawaii,HI,15,Single,9,175000,0.0825,2025
Hawaii,HI,15,Single,10,225000,0.09,2025
Hawaii,HI,15,Single,11,275000,0.1,2025
Hawaii,HI,15,Single,12,325000,0.11,2025
Hawaii,HI,15,Married Joint,1,0,0.014,2025
Hawaii,HI,15,Married Joint,2,19200,0.032,2025
Hawaii,HI,15,Married Joint,3,28800,0.055,2025
Hawaii,HI,15,Married Joint,4,38400,0.064,2025
Hawaii,HI,15,Married Joint,5,48000,0.068,2025
Hawaii,HI,15,Married Joint,6,72000,0.072,2025
Hawaii,HI,15,Married Joint,7,96000,0.076,2025
Hawaii,HI,15,Married Joint,8,250000,0.079,2025
Hawaii,HI,15,Married Joint,9,350000,0.0825,2025
Hawaii,HI,15,Married Joint,10,450000,0.09,2025
Hawaii,HI,15,Married Joint,11,550000,0.1,2025
Hawaii,HI,15,Married Joint,12,650000,0.11,2025
Idaho,ID,16,Single,1,4811,0.053,2025
Idaho,ID,16,Married Joint,1,9622,0.053,2025
Illinois,IL,17,Single,1,0,0.0495,2025
Illinois,IL,17,Married Joint,1,0,0.0495,2025
Indiana,IN,18,Single,1,0,0.0295,2025
Indiana,IN,18,Married Joint,1,0,0.0295,2025
Iowa,IA,19,Single,1,0,0.038,2025
Iowa,IA,19,Married Joint,1,0,0.038,2025
Kansas,KS,20,Single,1,0,0.052,2025
Kansas,KS,20,Single,2,23000,0.0558,2025
Kansas,KS,20,Married Joint,1,0,0.052,2025
Kansas,KS,20,Married Joint,2,46000,0.0558,2025
Kentucky,KY,21,Single,1,0,0.035,2025
Kentucky,KY,21,Married Joint,1,0,0.035,2025
Louisiana,LA,22,Single,1,0,0.03,2025
Louisiana,LA,22,Married Joint,1,0,0.03,2025
Maine,ME,23,Single,1,0,0.058,2025
Maine,ME,23,Single,2,27399,0.0675,2025
Maine,ME,23,Single,3,64849,0.0715,2025
Maine,ME,23,Married Joint,1,0,0.058,2025
Maine,ME,23,Married Joint,2,54849,0.0675,2025
Maine,ME,23,Married Joint,3,129749,0.0715,2025
Maryland,MD,24,Single,1,0,0.02,2025
Maryland,MD,24,Single,2,1000,0.03,2025
Maryland,MD,24,Single,3,2000,0.04,2025
Maryland,MD,24,Single,4,3000,0.0475,2025
Maryland,MD,24,Single,5,100000,0.05,2025
Maryland,MD,24,Single,6,125000,0.0525,2025
Maryland,MD,24,Single,7,150000,0.055,2025
Maryland,MD,24,Single,8,250000,0.0575,2025
Maryland,MD,24,Single,9,500000,0.0625,2025
Maryland,MD,24,Single,10,1000000,0.065,2025
Maryland,MD,24,Married Joint,1,0,0.02,2025
Maryland,MD,24,Married Joint,2,1000,0.03,2025
Maryland,MD,24,Married Joint,3,2000,0.04,2025
Maryland,MD,24,Married Joint,4,3000,0.0475,2025
Maryland,MD,24,Married Joint,5,150000,0.05,2025
Maryland,MD,24,Married Joint,6,175000,0.0525,2025
Maryland,MD,24,Married Joint,7,225000,0.055,2025
Maryland,MD,24,Married Joint,8,300000,0.0575,2025
Maryland,MD,24,Married Joint,9,600000,0.0625,2025
Maryland,MD,24,Married Joint,10,1200000,0.065,2025
Massachusetts,MA,25,Single,1,0,0.05,2025
Massachusetts,MA,25,Single,2,1083150,0.09,2025
Massachusetts,MA,25,Married Joint,1,0,0.05,2025
Massachusetts,MA,25,Married Joint,2,1083150,0.09,2025
Michigan,MI,26,Single,1,0,0.0425,2025
Michigan,MI,26,Married Joint,1,0,0.0425,2025
Minnesota,MN,27,Single,1,0,0.0535,2025
Minnesota,MN,27,Single,2,33310,0.068,2025
Minnesota,MN,27,Single,3,109430,0.0785,2025
Minnesota,MN,27,Single,4,203150,0.0985,2025
Minnesota,MN,27,Married Joint,1,0,0.0535,2025
Minnesota,MN,27,Married Joint,2,48700,0.068,2025
Minnesota,MN,27,Married Joint,3,193480,0.0785,2025
Minnesota,MN,27,Married Joint,4,337930,0.0985,2025
Mississippi,MS,28,Single,1,10000,0.04,2025
Mississippi,MS,28,Married Joint,1,10000,0.04,2025
Missouri,MO,29,Single,1,1348,0.02,2025
Missouri,MO,29,Single,2,2696,0.025,2025
Missouri,MO,29,Single,3,4044,0.03,2025
Missouri,MO,29,Single,4,5392,0.035,2025
Missouri,MO,29,Single,5,6740,0.04,2025
Missouri,MO,29,Single,6,8088,0.045,2025
Missouri,MO,29,Single,7,9436,0.047,2025
Missouri,MO,29,Married Joint,1,1348,0.02,2025
Missouri,MO,29,Married Joint,2,2696,0.025,2025
Missouri,MO,29,Married Joint,3,4044,0.03,2025
Missouri,MO,29,Married Joint,4,5392,0.035,2025
Missouri,MO,29,Married Joint,5,6740,0.04,2025
Missouri,MO,29,Married Joint,6,8088,0.045,2025
Missouri,MO,29,Married Joint,7,9436,0.047,2025
Montana,MT,30,Single,1,0,0.047,2025
Montana,MT,30,Single,2,47500,0.0565,2025
Montana,MT,30,Married Joint,1,0,0.047,2025
Montana,MT,30,Married Joint,2,95000,0.0565,2025
Nebraska,NE,31,Single,1,0,0.0246,2025
Nebraska,NE,31,Single,2,4130,0.0351,2025
Nebraska,NE,31,Single,3,24760,0.0455,2025
Nebraska,NE,31,Married Joint,1,0,0.0246,2025
Nebraska,NE,31,Married Joint,2,8250,0.0351,2025
Nebraska,NE,31,Married Joint,3,49530,0.0455,2025
Nevada,NV,32,Single,1,0,0,2025
Nevada,NV,32,Married Joint,1,0,0,2025
New Hampshire,NH,33,Single,1,0,0,2025
New Hampshire,NH,33,Married Joint,1,0,0,2025
New Jersey,NJ,34,Single,1,0,0.014,2025
New Jersey,NJ,34,Single,2,20000,0.0175,2025
New Jersey,NJ,34,Single,3,35000,0.035,2025
New Jersey,NJ,34,Single,4,40000,0.0553,2025
New Jersey,NJ,34,Single,5,75000,0.0637,2025
New Jersey,NJ,34,Single,6,500000,0.0897,2025
New Jersey,NJ,34,Single,7,1000000,0.1075,2025
New Jersey,NJ,34,Married Joint,1,0,0.014,2025
New Jersey,NJ,34,Married Joint,2,20000,0.0175,2025
New Jersey,NJ,34,Married Joint,3,50000,0.0245,2025
New Jersey,NJ,34,Married Joint,4,70000,0.035,2025
New Jersey,NJ,34,Married Joint,5,80000,0.0553,2025
New Jersey,NJ,34,Married Joint,6,150000,0.0637,2025
New Jersey,NJ,34,Married Joint,7,500000,0.0897,2025
New Jersey,NJ,34,Married Joint,8,1000000,0.1075,2025
New Mexico,NM,35,Single,1,0,0.015,2025
New Mexico,NM,35,Single,2,5500,0.032,2025
New Mexico,NM,35,Single,3,16500,0.043,2025
New Mexico,NM,35,Single,4,33500,0.047,2025
New Mexico,NM,35,Single,5,66500,0.049,2025
New Mexico,NM,35,Single,6,210000,0.059,2025
New Mexico,NM,35,Married Joint,1,0,0.015,2025
New Mexico,NM,35,Married Joint,2,8000,0.032,2025
New Mexico,NM,35,Married Joint,3,25000,0.043,2025
New Mexico,NM,35,Married Joint,4,50000,0.047,2025
New Mexico,NM,35,Married Joint,5,100000,0.049,2025
New Mexico,NM,35,Married Joint,6,315000,0.059,2025
New York,NY,36,Single,1,0,0.039,2025
New York,NY,36,Single,2,8500,0.044,2025
New York,NY,36,Single,3,11700,0.0515,2025
New York,NY,36,Single,4,13900,0.054,2025
New York,NY,36,Single,5,80650,0.059,2025
New York,NY,36,Single,6,215400,0.0685,2025
New York,NY,36,Single,7,1077550,0.0965,2025
New York,NY,36,Single,8,5000000,0.103,2025
New York,NY,36,Single,9,25000000,0.109,2025
New York,NY,36,Married Joint,1,0,0.039,2025
New York,NY,36,Married Joint,2,17150,0.044,2025
New York,NY,36,Married Joint,3,23600,0.0515,2025
New York,NY,36,Married Joint,4,27900,0.054,2025
New York,NY,36,Married Joint,5,161550,0.059,2025
New York,NY,36,Married Joint,6,323200,0.0685,2025
New York,NY,36,Married Joint,7,2155350,0.0965,2025
New York,NY,36,Married Joint,8,5000000,0.103,2025
New York,NY,36,Married Joint,9,25000000,0.109,2025
North Carolina,NC,37,Single,1,0,0.0399,2025
North Carolina,NC,37,Married Joint,1,0,0.0399,2025
North Dakota,ND,38,Single,1,48475,0.0195,2025
North Dakota,ND,38,Single,2,244825,0.025,2025
North Dakota,ND,38,Married Joint,1,80975,0.0195,2025
North Dakota,ND,38,Married Joint,2,298075,0.025,2025
Ohio,OH,39,Single,1,26050,0.0275,2025
Ohio,OH,39,Married Joint,1,26050,0.0275,2025
Oklahoma,OK,40,Single,1,3750,0.025,2025
Oklahoma,OK,40,Single,2,4900,0.035,2025
Oklahoma,OK,40,Single,3,7200,0.045,2025
Oklahoma,OK,40,Married Joint,1,7500,0.025,2025
Oklahoma,OK,40,Married Joint,2,9800,0.035,2025
Oklahoma,OK,40,Married Joint,3,14400,0.045,2025
Oregon,OR,41,Single,1,0,0.0475,2025
Oregon,OR,41,Single,2,4550,0.0675,2025
Oregon,OR,41,Single,3,11400,0.0875,2025
Oregon,OR,41,Single,4,125000,0.099,2025
Oregon,OR,41,Married Joint,1,0,0.0475,2025
Oregon,OR,41,Married Joint,2,9100,0.0675,2025
Oregon,OR,41,Married Joint,3,22800,0.0875,2025
Oregon,OR,41,Married Joint,4,250000,0.099,2025
Pennsylvania,PA,42,Single,1,0,0.0307,2025
Pennsylvania,PA,42,Married Joint,1,0,0.0307,2025
Rhode Island,RI,44,Single,1,0,0.0375,2025
Rhode Island,RI,44,Single,2,82050,0.0475,2025
Rhode Island,RI,44,Single,3,186450,0.0599,2025
Rhode Island,RI,44,Married Joint,1,0,0.0375,2025
Rhode Island,RI,44,Married Joint,2,82050,0.0475,2025
Rhode Island,RI,44,Married Joint,3,186450,0.0599,2025
South Carolina,SC,45,Single,1,0,0,2025
South Carolina,SC,45,Single,2,3640,0.03,2025
South Carolina,SC,45,Single,3,18230,0.06,2025
South Carolina,SC,45,Married Joint,1,0,0,2025
South Carolina,SC,45,Married Joint,2,3640,0.03,2025
South Carolina,SC,45,Married Joint,3,18230,0.06,2025
South Dakota,SD,46,Single,1,0,0,2025
South Dakota,SD,46,Married Joint,1,0,0,2025
Tennessee,TN,47,Single,1,0,0,2025
Tennessee,TN,47,Married Joint,1,0,0,2025
Texas,TX,48,Single,1,0,0,2025
Texas,TX,48,Married Joint,1,0,0,2025
Utah,UT,49,Single,1,0,0.045,2025
Utah,UT,49,Married Joint,1,0,0.045,2025
Vermont,VT,50,Single,1,0,0.0335,2025
Vermont,VT,50,Single,2,49400,0.066,2025
Vermont,VT,50,Single,3,119700,0.076,2025
Vermont,VT,50,Single,4,249700,0.0875,2025
Vermont,VT,50,Married Joint,1,0,0.0335,2025
Vermont,VT,50,Married Joint,2,82500,0.066,2025
Vermont,VT,50,Married Joint,3,199450,0.076,2025
Vermont,VT,50,Married Joint,4,304000,0.0875,2025
Virginia,VA,51,Single,1,0,0.02,2025
Virginia,VA,51,Single,2,3000,0.03,2025
Virginia,VA,51,Single,3,5000,0.05,2025
Virginia,VA,51,Single,4,17000,0.0575,2025
Virginia,VA,51,Married Joint,1,0,0.02,2025
Virginia,VA,51,Married Joint,2,3000,0.03,2025
Virginia,VA,51,Married Joint,3,5000,0.05,2025
Virginia,VA,51,Married Joint,4,17000,0.0575,2025
Washington,WA,53,Single,1,0,0.07,2025
Washington,WA,53,Single,2,1000000,0.09,2025
Washington,WA,53,Married Joint,1,0,0.07,2025
Washington,WA,53,Married Joint,2,1000000,0.09,2025
West Virginia,WV,55,Single,1,0,0.0222,2025
West Virginia,WV,55,Single,2,10000,0.0296,2025
West Virginia,WV,55,Single,3,25000,0.0333,2025
West Virginia,WV,55,Single,4,40000,0.0444,2025
West Virginia,WV,55,Single,5,60000,0.0482,2025
West Virginia,WV,55,Married Joint,1,0,0.0222,2025
West Virginia,WV,55,Married Joint,2,10000,0.0296,2025
West Virginia,WV,55,Married Joint,3,25000,0.0333,2025
West Virginia,WV,55,Married Joint,4,40000,0.0444,2025
West Virginia,WV,55,Married Joint,5,60000,0.0482,2025
Wisconsin,WI,56,Single,1,0,0.035,2025
Wisconsin,WI,56,Single,2,15110,0.044,2025
Wisconsin,WI,56,Single,3,51950,0.053,2025
Wisconsin,WI,56,Single,4,332720,0.0765,2025
Wisconsin,WI,56,Married Joint,1,0,0.035,2025
Wisconsin,WI,56,Married Joint,2,20150,0.044,2025
Wisconsin,WI,56,Married Joint,3,69260,0.053,2025
Wisconsin,WI,56,Married Joint,4,443630,0.0765,2025
Wyoming,WY,56,Single,1,0,0,2025
Wyoming,WY,56,Married Joint,1,0,0,2025